Input Successful
n= 6 m= 10 k= 8

MakeGrid Successful

0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.000	0.000	0.000	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.019	0.000	0.019	0.019	0.019	0.019	0.000	0.000	0.019	0.019	
0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.000	0.019	0.019	
0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.019	0.019	0.019	0.019	0.000	0.019	0.019	0.019	0.019	0.019	

Apply Transition

0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.000	0.000	0.000	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.019	0.000	0.019	0.019	0.019	0.019	0.000	0.000	0.019	0.019	
0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.000	0.019	0.019	
0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.019	0.019	0.019	0.019	0.000	0.019	0.019	0.019	0.019	0.019	

Normalize

0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.000	0.000	0.000	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.019	0.000	0.019	0.019	0.019	0.019	0.000	0.000	0.019	0.019	
0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.000	0.019	0.019	
0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	
0.019	0.019	0.019	0.019	0.000	0.019	0.019	0.019	0.019	0.019	

